hjd,camera,mag,mag_err,flux,flux_err
2457448.74892,bd,11.971,0.02,64.794,1.192
2457763.79232,bc,12.316,0.02,45.438,0.836
2457694.88717,bd,12.041,0.02,60.756,1.118
2457329.03907,bd,12.206,0.02,52.166,0.96
2457806.73603,bc,12.469,0.02,39.465,0.726
2458067.03386,bd,12.456,0.02,41.456,0.763
2457241.11336,bc,12.456,0.02,39.938,0.735
2457661.02371,bc,12.023,0.02,59.544,1.096
2458416.93993,bc,12.193,0.02,50.898,0.937
2457982.08231,bd,12.049,0.02,60.324,1.11
2457678.96146,bd,12.071,0.02,59.107,1.088
2457419.83737,bd,12.294,0.02,48.119,0.885
2457078.76326,bd,12.509,0.02,39.467,0.726
2457807.73057,bc,12.238,0.02,48.816,0.898
2457423.79012,bc,12.009,0.02,60.308,1.11
2458072.05549,bd,12.04,0.02,60.794,1.119
2457607.08324,bd,12.204,0.02,52.26,0.962
2457265.02666,bc,12.345,0.02,44.269,0.815
2457678.93495,bc,12.024,0.02,59.487,1.095
2458033.04313,bd,12.255,0.02,49.9,0.918
2457444.75969,bd,12.356,0.02,45.451,0.836
2457674.06615,bc,12.369,0.02,43.268,0.796
2457711.97551,bd,12.055,0.02,59.961,1.103
2457244.09432,bd,11.986,0.02,63.898,1.176
2457700.977,bc,12.301,0.02,46.095,0.848
2457766.7818,bc,12.207,0.02,50.251,0.925
2457077.73037,bc,12.478,0.02,39.136,0.72
2457977.06995,bd,12.439,0.02,42.103,0.775
2457395.84825,bd,12.372,0.02,44.8,0.824
2457222.10033,bc,12.04,0.02,58.613,1.078
2457290.97264,bc,12.487,0.02,38.837,0.715
2457366.82123,bd,11.987,0.02,63.857,1.175
2457008.86197,bc,11.984,0.02,61.711,1.135
2457263.05377,bd,12.092,0.02,57.964,1.067
2457698.0385,bc,12.263,0.02,47.717,0.878
2457650.98735,bd,12.552,0.02,37.929,0.698
2457321.83151,bc,12.304,0.02,45.966,0.846
2457418.78353,bc,12.133,0.02,53.794,0.99
2457309.99719,bc,11.893,0.02,67.123,1.235
2457271.1189,bd,12.048,0.02,60.357,1.111
2457398.86446,bd,12.198,0.02,52.546,0.967
2457965.09688,bd,12.069,0.02,59.177,1.089
2457428.80177,bd,12.442,0.02,42.004,0.773
2458377.93572,bc,12.458,0.02,39.877,0.734
2457762.75031,bd,12.217,0.02,51.645,0.95
2458445.97883,bc,12.128,0.02,54.057,0.995
2457308.91404,bd,12.193,0.02,52.793,0.971
2457382.89049,bc,12.017,0.02,59.848,1.101
2457283.10131,bd,12.539,0.02,38.385,0.706
2457391.86599,bd,11.995,0.02,63.384,1.166
2458026.00877,bd,12.428,0.02,42.518,0.782
2458448.96346,bc,12.017,0.02,59.834,1.101
2458446.93827,bd,11.964,0.02,65.2,1.2
2458349.02875,bc,11.964,0.02,62.856,1.157
2458062.98178,bd,12.038,0.02,60.935,1.121
2457357.98341,bc,12.137,0.02,53.585,0.986
2457806.7677,bd,12.523,0.02,38.967,0.717
2457318.83996,bc,12.007,0.02,60.386,1.111
2457256.07311,bd,12.266,0.02,49.389,0.909
2457415.81696,bc,11.976,0.02,62.188,1.144
2458113.7501,bd,12.101,0.02,57.475,1.058
2457736.81771,bc,11.981,0.02,61.851,1.138
2458053.86292,bd,11.987,0.02,63.832,1.175
2458055.85842,bd,12.023,0.02,61.781,1.137
2457341.82559,bd,12.129,0.02,56.03,1.031
2457243.05657,bc,12.267,0.02,47.554,0.875
2457705.99143,bc,12.218,0.02,49.757,0.916
2458008.05605,bc,12.186,0.02,51.206,0.942
2458402.06239,bc,12.377,0.02,42.949,0.79
2457611.03552,bc,12.304,0.02,45.973,0.846
2458003.02292,bc,12.476,0.02,39.228,0.722
2457669.9125,bd,11.989,0.02,63.754,1.173
2457289.10278,bd,12.306,0.02,47.577,0.875
2457406.77489,bd,12.272,0.02,49.126,0.904
2458117.77474,bc,12.397,0.02,42.17,0.776
2457700.92367,bd,12.372,0.02,44.767,0.824
2457420.7726,bc,12.428,0.02,40.986,0.754
2457971.04978,bc,12.266,0.02,47.581,0.875
2457313.94972,bd,12.358,0.02,45.367,0.835
2457436.74988,bc,12.335,0.02,44.642,0.821
2458385.93912,bc,12.379,0.02,42.895,0.789
2458148.74579,bc,12.452,0.02,40.101,0.738
2457062.77848,bc,12.382,0.02,42.777,0.787
2458434.8947,bc,12.392,0.02,42.364,0.78
2457076.73306,bc,12.308,0.02,45.788,0.842
2457975.04121,bc,12.135,0.02,53.681,0.988
2457788.79455,bd,12.436,0.02,42.224,0.777
2457380.69816,bd,12.536,0.02,38.487,0.708
2458378.99755,bd,12.55,0.02,37.998,0.699
2458019.06907,bd,12.549,0.02,38.057,0.7
2457245.03736,bc,11.999,0.02,60.866,1.12
2457010.88511,bd,12.299,0.02,47.88,0.881
2457428.76711,bc,12.367,0.02,43.35,0.798
2457045.79767,bc,12.524,0.02,37.521,0.69
2457998.9709,bc,12.021,0.02,59.636,1.097
2457983.04845,bc,12.129,0.02,53.976,0.993
2457362.85035,bd,12.329,0.02,46.576,0.857
2457408.70829,bd,12.055,0.02,59.965,1.103
2457324.96067,bc,12.232,0.02,49.112,0.904
2458046.06291,bd,11.967,0.02,65.016,1.196
2457229.11118,bd,12.067,0.02,59.329,1.092
2457043.82351,bd,12.337,0.02,46.265,0.851
2457377.80045,bd,12.152,0.02,54.819,1.009
2458343.07679,bd,12.188,0.02,53.069,0.976
2457021.85715,bd,12.439,0.02,42.102,0.775
2457275.0051,bd,12.535,0.02,38.547,0.709
2457770.83982,bd,12.211,0.02,51.927,0.955
2457314.93126,bc,12.494,0.02,38.581,0.71
2457386.84546,bd,12.254,0.02,49.944,0.919
2458417.97615,bd,12.322,0.02,46.896,0.863
2458122.87889,bc,12.197,0.02,50.695,0.933
2458034.08065,bc,12.371,0.02,43.192,0.795
2457657.09023,bd,12.3,0.02,47.843,0.88
2458091.94655,bd,12.514,0.02,39.299,0.723
2457007.85146,bc,12.014,0.02,60.0,1.104
2457978.08174,bc,12.502,0.02,38.298,0.705
2458065.04901,bd,12.201,0.02,52.398,0.964
2457037.80761,bc,12.504,0.02,38.211,0.703
2457403.80148,bc,12.297,0.02,46.261,0.851
2457053.80195,bd,12.542,0.02,38.281,0.704
2457223.11492,bd,12.254,0.02,49.902,0.918
2457406.84611,bc,12.224,0.02,49.456,0.91
2457007.87189,bd,12.044,0.02,60.58,1.115
2457946.11641,bc,12.378,0.02,42.918,0.79
2457653.07766,bc,11.945,0.02,63.967,1.177
2457618.01804,bc,12.52,0.02,37.656,0.693
2458120.90309,bd,12.053,0.02,60.086,1.106
2457275.00944,bc,12.469,0.02,39.491,0.727
2458373.08212,bd,12.046,0.02,60.483,1.113
2457989.07926,bc,11.951,0.02,63.628,1.171
2457765.88985,bd,12.514,0.02,39.286,0.723
2457363.96502,bc,12.473,0.02,39.339,0.724
2457228.08234,bc,11.93,0.02,64.867,1.194
2458317.09049,bc,12.008,0.02,60.353,1.11
2457695.05022,bc,12.023,0.02,59.551,1.096
2457413.85114,bd,12.553,0.02,37.92,0.698
2457998.07768,bd,12.07,0.02,59.141,1.088
2458394.056,bd,12.412,0.02,43.155,0.794
2457073.73834,bc,12.035,0.02,58.854,1.083
2457672.90729,bd,12.23,0.02,51.018,0.939
2457368.84382,bc,11.99,0.02,61.349,1.129
2457581.11633,bc,12.032,0.02,59.02,1.086
2458167.75143,bd,12.217,0.02,51.641,0.95
2457758.76231,bd,12.204,0.02,52.269,0.962
2457411.83374,bd,12.317,0.02,47.107,0.867
2457359.88507,bd,12.085,0.02,58.355,1.074
2458169.74341,bc,12.024,0.02,59.46,1.094
2457784.84024,bd,12.035,0.02,61.105,1.124
2457773.838,bc,12.517,0.02,37.784,0.695
2457970.06171,bc,12.502,0.02,38.298,0.705
2458056.85414,bd,12.198,0.02,52.571,0.967
2457802.80148,bd,12.062,0.02,59.609,1.097
2457234.08033,bc,12.497,0.02,38.475,0.708
2457981.06105,bc,11.995,0.02,61.068,1.124
2457674.08871,bd,12.41,0.02,43.236,0.796
2457972.08364,bd,11.977,0.02,64.426,1.185
2457342.7747,bc,11.938,0.02,64.355,1.184
2458370.97919,bc,12.514,0.02,37.858,0.697
2457622.02359,bc,12.011,0.02,60.183,1.107
2457384.93315,bd,12.056,0.02,59.912,1.102
2457044.82211,bc,12.46,0.02,39.82,0.733
2458427.96139,bc,12.51,0.02,38.016,0.699
2457320.91299,bd,12.197,0.02,52.633,0.968
2457021.83621,bc,12.395,0.02,42.262,0.778
2458119.85462,bd,11.979,0.02,64.304,1.183
2457703.82395,bd,12.051,0.02,60.174,1.107
2458120.77229,bc,12.036,0.02,58.827,1.082
2457784.80653,bc,12.003,0.02,60.645,1.116
2458027.91101,bc,12.391,0.02,42.425,0.781
2457317.87713,bd,11.958,0.02,65.584,1.207
2457008.88505,bd,12.033,0.02,61.209,1.126
2457682.08561,bc,12.315,0.02,45.507,0.837
2457703.77806,bc,12.001,0.02,60.744,1.118
2457783.80425,bc,11.985,0.02,61.628,1.134
2457318.01874,bc,11.911,0.02,66.003,1.214
2457803.74321,bc,12.194,0.02,50.847,0.936
2458153.79382,bc,12.025,0.02,59.419,1.093
2457439.77788,bd,12.197,0.02,52.619,0.968
2457698.01916,bd,12.302,0.02,47.763,0.879
2457709.87315,bd,12.143,0.02,55.282,1.017
2458118.83218,bd,12.153,0.02,54.804,1.008
2457445.71734,bc,12.473,0.02,39.323,0.724
2457669.02698,bc,12.08,0.02,56.465,1.039
2458383.10476,bc,11.95,0.02,63.645,1.171
2457285.04771,bc,11.945,0.02,63.983,1.177
2457424.82372,bd,12.021,0.02,61.887,1.139
2458406.96676,bc,11.997,0.02,60.98,1.122
2457736.81024,bd,12.038,0.02,60.932,1.121
2457619.04732,bd,12.403,0.02,43.506,0.801
2457011.86088,bc,12.427,0.02,41.028,0.755
2457584.10826,bc,12.347,0.02,44.174,0.813
2457387.75587,bc,12.354,0.02,43.879,0.807
2457377.73894,bc,12.091,0.02,55.914,1.029
2457308.87864,bc,12.169,0.02,52.06,0.958
2457759.83339,bc,11.944,0.02,63.993,1.177
2457298.06783,bc,12.384,0.02,42.677,0.785
2458326.08116,bc,12.009,0.02,60.305,1.11
2457359.84195,bc,12.07,0.02,56.996,1.049
2457070.74927,bc,12.445,0.02,40.35,0.742
2458111.88514,bc,11.969,0.02,62.59,1.152
2457674.86499,bc,12.468,0.02,39.506,0.727
2458000.00868,bd,12.237,0.02,50.722,0.933
2457609.11357,bd,12.503,0.02,39.706,0.731
2457080.7813,bd,11.97,0.02,64.856,1.193
2457222.12427,bd,12.084,0.02,58.374,1.074
2457686.90504,bd,12.062,0.02,59.594,1.097
2458029.92745,bd,11.984,0.02,64.036,1.178
2457324.95319,bd,12.274,0.02,49.032,0.902
2457399.79227,bc,11.924,0.02,65.186,1.199
2457622.05345,bd,12.054,0.02,60.027,1.104
2457010.86541,bc,12.261,0.02,47.82,0.88
2457798.79474,bd,12.457,0.02,41.415,0.762
2457069.75586,bc,12.516,0.02,37.819,0.696
2457422.81913,bd,12.373,0.02,44.739,0.823
2458059.87432,bd,12.55,0.02,38.019,0.7
2458111.86377,bd,12.01,0.02,62.483,1.15
2457690.00992,bd,12.34,0.02,46.124,0.849
2457755.92383,bd,12.414,0.02,43.087,0.793
2457069.77708,bd,12.534,0.02,38.565,0.71
2457304.05691,bc,12.102,0.02,55.369,1.019
2457009.86642,bc,12.15,0.02,52.965,0.975
2458023.92716,bc,12.089,0.02,56.01,1.031
2457358.00215,bd,12.179,0.02,53.491,0.984
2458046.08639,bc,11.929,0.02,64.914,1.194
2457358.91887,bc,11.918,0.02,65.582,1.207
2457047.80469,bd,11.982,0.02,64.141,1.18
2457992.08099,bd,12.253,0.02,49.96,0.919
2457436.777,bd,12.383,0.02,44.34,0.816
2457415.77547,bd,12.016,0.02,62.188,1.144
2457316.98572,bd,12.204,0.02,52.279,0.962
2457638.07458,bd,12.082,0.02,58.499,1.076
2457413.82002,bc,12.515,0.02,37.843,0.696
2457617.09,bd,12.464,0.02,41.138,0.757
2457230.10894,bd,12.038,0.02,60.9,1.121
2457234.09804,bd,12.518,0.02,39.134,0.72
2457794.8125,bd,12.118,0.02,56.606,1.042
2457052.77519,bc,12.421,0.02,41.261,0.759
2457316.85538,bc,12.212,0.02,50.012,0.92
2457009.88159,bd,12.179,0.02,53.483,0.984
2457403.75609,bd,12.35,0.02,45.712,0.841
2457948.11236,bc,11.954,0.02,63.456,1.168
2457960.09528,bc,12.32,0.02,45.287,0.833
2457744.92358,bc,11.984,0.02,61.684,1.135
2458116.76476,bd,12.541,0.02,38.324,0.705
2457705.946,bd,12.263,0.02,49.533,0.911
2457790.7479,bc,12.387,0.02,42.583,0.784
2457590.09214,bc,11.987,0.02,61.528,1.132
2458447.97452,bd,12.063,0.02,59.519,1.095
2457037.83265,bd,12.524,0.02,38.947,0.717
2457672.87349,bc,12.178,0.02,51.603,0.95
2458014.11371,bd,12.065,0.02,59.409,1.093
2457078.7278,bc,12.48,0.02,39.059,0.719
2458005.02517,bd,11.972,0.02,64.723,1.191
2457395.87445,bc,12.349,0.02,44.083,0.811
2458026.98159,bc,12.505,0.02,38.197,0.703
2457781.79952,bc,12.493,0.02,38.613,0.71
2457786.79832,bc,12.157,0.02,52.627,0.968
2457343.97817,bd,12.043,0.02,60.652,1.116
2457040.81921,bd,12.075,0.02,58.858,1.083
2458378.95913,bc,12.545,0.02,36.8,0.677
2458118.90024,bc,12.054,0.02,57.846,1.064
2458412.8533,bc,12.225,0.02,49.444,0.91
2457299.00701,bc,12.509,0.02,38.048,0.7
2457767.87484,bd,11.963,0.02,65.252,1.201
2457439.72763,bc,12.16,0.02,52.471,0.965
2457329.02786,bc,12.178,0.02,51.595,0.949
2457038.83839,bc,12.2,0.02,50.583,0.931
2458060.92487,bd,12.333,0.02,46.401,0.854
2457976.07416,bd,12.289,0.02,48.33,0.889
2457043.7972,bc,12.285,0.02,46.782,0.861
2457744.9545,bd,12.038,0.02,60.904,1.121
2458022.94954,bd,12.042,0.02,60.698,1.117
2457710.95336,bc,11.958,0.02,63.193,1.163
2457746.95138,bd,12.272,0.02,49.086,0.903
2457071.74359,bc,12.136,0.02,53.654,0.987
2458451.90949,bc,12.496,0.02,38.516,0.709
2457721.98733,bc,12.201,0.02,50.547,0.93
2457369.85252,bd,12.199,0.02,52.536,0.967
2457746.9093,bc,12.229,0.02,49.224,0.906
2457358.9568,bd,11.972,0.02,64.744,1.191
2457219.11881,bc,12.079,0.02,56.518,1.04
2457971.08396,bd,12.298,0.02,47.948,0.882
2457364.84595,bc,12.504,0.02,38.239,0.704
2458184.73092,bd,11.983,0.02,64.066,1.179
2458344.0534,bc,12.227,0.02,49.312,0.907
2457709.00619,bc,12.339,0.02,44.487,0.819
2458413.87194,bd,11.994,0.02,63.426,1.167
2458368.1065,bd,12.224,0.02,51.318,0.944
2457965.07503,bc,12.017,0.02,59.856,1.101
2457343.96716,bc,12.0,0.02,60.792,1.119
2457389.86322,bd,12.457,0.02,41.426,0.762
2457986.06857,bd,12.569,0.02,37.366,0.688
2457011.88303,bd,12.461,0.02,41.244,0.759
2457756.88984,bc,12.495,0.02,38.539,0.709
2457453.73058,bd,12.468,0.02,40.992,0.754
2457603.09186,bd,12.266,0.02,49.371,0.908
2457329.9496,bc,12.288,0.02,46.637,0.858
2458077.99115,bc,12.088,0.02,56.051,1.031
2458021.00056,bc,11.994,0.02,61.157,1.125
2457675.89421,bd,12.51,0.02,39.45,0.726
2457271.11386,bc,12.02,0.02,59.706,1.099
2458082.78836,bd,12.344,0.02,45.947,0.845
2457304.00369,bd,12.1,0.02,57.526,1.058
2457409.8116,bc,11.977,0.02,62.097,1.143
2457391.88223,bc,11.976,0.02,62.16,1.144
